p_burning_buildings|If|you|see|me,|report|the|fire|bug.
p_ship_colisions|If|you|see|me,|report|the|colision|bug.
p_main_party|Main_Party
p_village_64|деревня Влэс
p_village_65|деревня Себург
p_village_66|деревня Маг
p_village_67|деревня Маг Коба
p_village_68|деревня Мор
p_village_69|деревня Клочер
p_village_70|деревня Феарнмэй
p_village_71|деревня Мача
p_village_72|деревня Думэй
p_village_73|деревня Мор
p_village_74|деревня Ичада
p_village_75|деревня Брикин
p_village_76|деревня Кранок
p_village_77|деревня Чомэн
p_village_78|деревня Лэйген
p_village_79|деревня Фиачрах
p_village_80|деревня Берхна
p_village_81|деревня Гриан
p_village_82|деревня Мор
p_village_83|деревня Луачра
p_village_84|деревня Мускрах
p_village_85|деревня Мбарк
p_village_86|деревня Дара
p_village_87|деревня Лиамхэн
p_village_88|деревня Болг
p_village_89|деревня Треон
p_village_90|деревня Лэйген
p_village_91|деревня Тара
p_village_92|деревня Кантварахэм
p_village_93|деревня Кантвар
p_village_94|деревня Кипанхэм
p_village_95|деревня Кипан
p_village_96|деревня Эйдинхэм
p_village_97|деревня Эйдин
p_village_98|деревня Рибнор
p_village_99|деревня Рибсор
p_village_100|деревня Тунас
p_village_101|деревня Тунэс
p_village_102|деревня Британас
p_village_103|деревня Британэс
p_village_104|деревня Дуинор
p_village_105|деревня Дубсор
p_village_106|деревня Трэфдиф
p_village_107|деревня Кэрдиф
p_village_108|деревня Офэр
p_village_109|деревня Офэрхэм
p_village_110|деревня Дор
p_village_111|деревня Дорхэм
p_village_112|деревня Лундэн
p_village_113|деревня Лунденхэм
p_village_114|деревня Трэфмун
p_village_115|деревня Мун
p_village_116|деревня Дун
p_village_117|деревня Дунхэм
p_village_118|деревня Скун
p_village_119|деревня Балскун
p_village_120|деревня Витан
p_village_121|деревня Витанхэм
p_village_122|деревня Бодмин
p_village_123|деревня Бодтрэфмин
p_village_124|деревня Каннигбал
p_village_125|деревня Канниг
p_village_126|деревня Ригмон
p_village_127|деревня Ригмонбал
p_village_128|деревня Келтэрбал
p_village_129|деревня Келтэр
p_village_130|деревня Мэйстэйбал
p_village_131|деревня Мэйстэй
p_village_132|деревня Мэйгад
p_village_135|деревня Мэйгадбал
p_village_134|деревня Том
p_village_135|деревня Томхэм
p_village_136|деревня Кайсил
p_village_137|деревня Кайсилбал
p_village_138|деревня Айлехбал
p_village_139|деревня Айлех
p_village_140|деревня Бриченьог
p_village_141|деревня Бритрифьог
p_village_142|деревня Бэбанхэм
p_village_143|деревня Бэбан
p_village_144|деревня Круэйганбал
p_village_145|деревня Круэйган|
p_village_146|деревня Тэмарбал
p_village_147|деревня Тэмар
p_village_148|деревня Кирренхэм
p_village_149|деревня Киррен
p_village_150|деревня Доккинга
p_salt_mine||Солеварня
p_four_ways_inn|Перекресток (таверна)
p_test_scene|Тестовая сцена
p_battlefields|Поля сражений
p_frisa_beach|Фризкий пляж
p_farmland|Усадьба Улфа
p_boar_grove|Кобонья роща
p_readingum|Readingum
p_aescesdun|Aescesdun
p_mega_danishrmy|Великая летняя армия
p_battle_stones|Каменный вал
p_farmland_special|Пашни
p_roman_fort|Римский форт
p_troll_bridge|Троллий мост
p_circle_mystic1|Мистический круг
p_celidon_forest|Мистичечкие лес
p_hidden_valley|Необычные руины
p_quarry1|Каменоломня
p_quarry2|Каменоломня
p_quarry3|Каменоломня
p_quarry4|Каменоломня
p_saltmine1|Солеварня
p_saltmine2|Солеварня
p_saltmine3|Солеварня
p_saltmine4|Солеварня
p_lumbercamp1|Лагерь лесорубов
p_lumbercamp2|Лагерь лесорубов
p_lumbercamp3|Лагерь лесорубов
p_lumbercamp4|Лагерь лесорубов
p_farmsteadsp1|Усадьба
p_farmsteadsp2|Усадьба
p_farmsteadsp3|Усадьба
p_farmsteadsp4|Усадьба
p_farmsteadsp5|Усадьба
p_farmsteadsp6|Усадьба
p_farmsteadsp7|Усадьба
p_farmsteadsp8|Усадьба
p_farmsteadsp9|Усадьба
p_hadrian_wall1|Адрианов Вал
p_bjorn_camp|Лагерь Бьерна
p_snotingaham_siege|Снотингхэм в осаде
p_odin_cave|Пещера бога Одина
p_stonemonumento|каменный монумент
p_forestbattle|Лесное сражение
p_the_thing|Ассамблея
p_dhorak_keep|Твердыня Дорак
p_monasterio1|Монастырь Кандида
p_monasterio2|Монастырь Виллиброрд
p_monasterio3|Монастырь Доммок
p_monasterio4|Монастырь Линдисфэрн
p_monasterio5|Монастырь Апоркрозан
p_monasterio6|Монастырь Петрус
p_monasterio7|Монастырь Апюрнтиж
p_monasterio8|Монастырь Лантиллидог
p_monasterio9|Монастырь Инис Энли
p_monasterio10|Монастырь Эвесхом
p_monasterio11|Монастырь Индеравуд
p_monasterio12|Монастырь Хагусталдэс
p_monasterio13|Монастырь Бриудун
p_monasterio14|Монастырь Гудлак
p_monasterio15|Монастырь Хучингас
p_monasterio16|Монастырь Клуфэшо
p_monasterio17|Монастырь Вэрбур
p_monasterio18|Монастырь Дэруурст
p_monasterio19|Монастырь Итан
p_monasterio20|Монастырь Петрокстов
p_monasterio21|Монастырь Метешамстид
p_monasterio22|Монастырь Кохеам
p_monasterio23|Монастырь Патрициус
p_monasterio24|Монастырь Дар Калгэч
p_monasterio25|Монастырь Финиан
p_monasterio26|Монастырь Райзеан
p_monasterio27|Монастырь Картач
p_monasterio28|Монастырь Сициль Мичи
p_monasterio29|Монастырь Глен да Лоч
p_yourlair|Убежище
p_thiaderd_lair|Логово Тиадэра
p_destroy1|Логово Тиадэра, разрушено
p_destroy2|Логово Свена, разрушено
p_destroy3|Аисэндум разрушен
p_followers_camp|Лагерь|Союзников
p_iniau_hideout|священная роща
p_river_delta|дельта|реки
p_tilting_at_windmills|Ветрянная Мелнтца
p_multi_indigo_cradle|колыбель
p_multi_indigo_frontier|кордон
p_of_multi_caravan_ambush|засада на караван
p_of_multi_crezy|лесная тропа
p_of_multi_fjord|фьорд
p_of_multi_hastings|Гастингс
p_of_multi_hot_gates|Врата в ад
p_of_multi_mini_circles|круг
p_of_multi_rock_valley|каменная долина
p_of_multi_small_ruins|руины
p_of_multi_stone_circles|круг камней
p_of_multi_thingvellir|тингвеллир
p_battle_stones|Победный круг
p_multi_scene_dam_10|Дам
p_training_ground|тренировочная площадка
p_training_ground_1|тренировочный лагерь в поле
p_training_ground_2|тренировочный лагерь в деревне
p_training_ground_3|тренировочный лагерь в поле
p_training_ground_4|тренировочный лагерь на озере
p_training_ground_5|тренировочный лагерь
p_outpost_1|аванпост
p_outpost_2|аванпост
p_fort|мое убежище
p_temp_loot_wagon|обоз
p_looter_spawn_point|looter|sp
p_looter_spawn_point3|looter|sp
p_steppe_bandit_spawn_point|steppe|bandit|sp
p_taiga_bandit_spawn_point|тундра
p_forest_bandit_spawn_point|forest|bandit|sp
p_forest_bandit_spawn_point2|forest|bandit|sp
p_forest_bandit_spawn_point4|forest|bandit|sp
p_mountain_bandit_spawn_point|mountain|bandit|sp
p_mountain_bandit_spawn_point3|mountain|bandit|sp
p_new_sp|new|sp
p_new_sp2|new|sp
p_new_sp3|new|sp
p_new_sp4|new|sp
p_sea_raider_spawn_point_1|sea|raider|sp
p_sea_raider_spawn_point_2|sea|raider|sp
p_sea_raider_spawn_point_3|sea|raider|sp
p_desert_bandit_spawn_point|пустыни
p_ship_raider_spawn_point_1|sea|pirate|sp
p_ship_raider_spawn_point_2|sea|pirate|sp
p_ship_raider_spawn_point_3|sea|pirate|sp
