ui_music_volume|Громкость музыки:
ui_explanation_intelligence|Интеллект: каждое очко интеллекта немедленно дает одно дополнительное очко навыков. Следующие навыки не могут быть развиты выше 1/3 интеллекта: обучение, слежение, тактика, поиск пути, зоркость, упаковка, лечение ранений, хирургия, первая помощь, инженерия и убеждение.
ui_explanation_charisma|Харизма: каждое очко увеличивает размер вашего отряда на +1. Следующие навыки не могут быть развиты выше 1/3 харизмы: содержание пленных, лидерство и торговля.
ui_level|уровень: %d
ui_xp|опыт: %d
ui_next_level_at|следующий уровень: %d
ui_health_player|здоровье: %d/%d
ui_health|здоровье: %d
ui_attribute_points|очки атрибутов: %d
ui_skill_points|очки навыков: %d
ui_weapon_points|очки оружия: %d
ui_mission_losses_none|ui_mission_losses_none
ui_mission_losses_wounded|ui_mission_losses_wounded
ui_mission_losses_killed|ui_mission_losses_killed
ui_party_losses|ui_party_losses
ui_casualties_sustained|ui_casualties_sustained
ui_advantage_change|ui_advantage_change
ui_overall_battle_casualties|ui_overall_battle_casualties
ui_advantage_outnumbered|ui_advantage_outnumbered
ui_advantage_major_disadvantage|ui_advantage_major_disadvantage
ui_advantage_slight_disadvantage|ui_advantage_slight_disadvantage
ui_advantage_balanced|ui_advantage_balanced
ui_advantage_fair_advantage|ui_advantage_fair_advantage
ui_advantage_greatly_favored|ui_advantage_greatly_favored
ui_tactical_advantage|ui_tactical_advantage
ui_order_group|ui_order_group
ui_question_save_changes|Вы внесли некоторые изменения. Желаете сохранить их?
ui_yes_save|Да, сохранить
ui_no_discard_changes|Нет, сбросить
ui_everyone_control|Все!
ui_everyone_around_control|Ближайшие воины!
ui_others_control|Остальные!
ui_question_give_up_fight|Сдаться?
ui_give_up|Сдаться
ui_keep_fighting|Продолжить сражаться
ui_question_leave_area|Покинуть местность?
ui_cant_retreat_there_are_enemies_nearby|Нельзя отступить. Враги рядом!
ui_question_retreat_battle|Бежать с поля боя?
ui_retreated_battle|%s has been routed.
ui_retreated_battle|%s has fled from the battlefield.
ui_retreat|Бежать
ui_talk|поговорить
ui_duel|дуэль
ui_mount|сесть верхом
ui_riding_skill_not_adequate_to_mount|(Навыка верховой езды недостаточно)
ui_dismount|спешиться
ui_exit|выйти
ui_door_to|дверь в 
ui_open|открыть
ui_equip|взять
ui_baggage|багаж
ui_access_inventory|осмотреть
ui_chest
ui_passage|ui_passage
ui_go|открыть
ui_retreat_battle|покинуть местность
ui_leave_area|покинуть местность
ui_reports|Отчеты
ui_camp|Лагерь
ui_terrain|Территория
ui_quests|Задания
ui_inventory|Имущество
ui_character|Персонаж
ui_party|Отряд
ui_paused|Пауза
ui_click_left_button_to_cancel_wait|ожидание... (левая кнопка мыши для возврата)
ui_midnight
ui_late_night|поздняя ночь
ui_dawn|рассвет
ui_early_morning|раннее утро
ui_morning|утро
ui_noon|полдень
ui_afternoon|после полудня
ui_late_afternoon|поздний день
ui_dusk|сумерки
ui_evening|вечер
ui_midnight|полночь
ui_level_limit_reached|Достигнут предел уровня!
ui_explanation_level_limit|Приветствую искатель приключений, Mount&Blade еще не была активирована и работает в пробном режиме. В этом режиме, игра ограничена 8 уровнем. Чтобы продолжить играть, перезапустите игру и активируйте ее своим 16-значным серийным номером который содержится в коробочной копии. После активации, вы сможете продолжить играть прямо с этого места. Теперь, Mount&Blade сохранит вашу игру и осуществит выход.
ui_time_limit_reached|Достигнут предел времени!
ui_explanation_time_limit|Приветствую искатель приключений, Mount&Blade еще не была активирована и работает в пробном режиме. В этом режиме, игра ограничена 30 игровыми днями. Чтобы продолжить играть, перезапустите игру и активируйте ее своим 16-значным серийным номером который содержится в коробочной копии. После активации, вы сможете продолжить играть прямо с этого места. Теперь, Mount&Blade сохранит вашу игру и осуществит выход.
ui_target_lost|цель потеряна
ui_waiting|ожидает
ui_travelling_to|направляется в 
ui_following|преследует 
ui_accompanying|сопровождает 
ui_running_from|бежит от 
ui_patrolling|патрулирует
ui_patrolling_around|патрулирует вокруг 
ui_holding|стоит
ui_travelling|путешествует
ui_fighting_against|сражается против 
ui_speed_equals|скорость: %2.1f
ui_defenders|гарнизон:
ui_prisoners|пленные:
ui_1_hour|1 час
ui_n_hours|%d часов
ui_between_hours|%d - %d часов
ui_combatants|стороны: %d
ui_party_size|размер отряда: %d
ui_party_size_between|размер отряда: %d - %d
ui_merchant|ui_merchant
ui_return|Назад
ui_no_cost|бесплатно
ui_rename|ui_rename
ui_use|использовать
ui_destroy|ui_destroy
ui_destructible_target|разрушаемая цель
ui_tutorial_inventory|Это окно торговли. Зажмите клавишу Ctrl и щелкните на вещь чтобы быстро продать или купить ее.
ui_head_armor|защита головы: %d
ui_body_armor|защита тела: %d
ui_leg_armor|защита ног: %d
ui_encumbrance|нагрузка: %2.1f
ui_you_dont_have_value|У вас нет %s.
ui_merchant_cant_afford_value|%s: я не могу себе позволить %s. У меня есть только %s.
ui_merchant_pay_whatever|Ладно, платите сколько есть.
ui_merchant_think_of_something_else|Хм. Сейчас что-нибудь придумаем.
ui_dumping_value_items|%d вещей будут безвозвратно потеряны, вы уверены?
ui_dumping_value_item|Одна вещь будет безвозвратно потеряна, вы уверены?
ui_question_slaughter_food_and_eat|Забить %s на мясо?
ui_money_value|деньги: %s
ui_dump|выбросить
ui_outfit|одежда
ui_arms|оружие
ui_horse|лошадь
ui_food|еда
ui_reclaim_your_sold_goods|Выкупите проданные товары перед покупкой этого!
ui_return_your_bought_goods|Верните купленные товары перед продажей этого!
ui_polearm_no_shield|древковое (без щита)
ui_polearm|древковое
ui_two_handed|двуручное
ui_two_handed_one_handed|двуручное/одноручное
ui_one_handed|одноручное
ui_return_price|цена возврата: %d
ui_sell_price|цена продажи: %d
ui_reclaim_price|цена выкупа: %d
ui_buying_price|цена покупки: %d
ui_default_item|Вещь по умолчанию
ui_buying_price_free|цена покупки: бесплатно
ui_weight|вес: %2.1f
ui_plus_value_to_head_armor|+%d к защите головы
ui_plus_value_to_body_armor|+%d к защите тела
ui_plus_value_to_leg_armor|+%d к защите ног
ui_swing|удар: %d%s
ui_damage|урон: %d%s
ui_thrust|укол: %d%s
ui_accuracy|точность: %d
ui_speed_rating|скорость: %d
ui_value_to_damage|%c%d к урону
ui_value_to_morale|+%1.1f к боевому духу отряда
ui_resistance|сопротивление: %d
ui_size|размер: %d
ui_weapon_reach|радиус действия: %d
ui_armor|броня: %d
ui_speed|скорость: %d
ui_maneuver|маневренность: %d
ui_charge|натиск: %d
ui_hit_points|здоровье: %d/%d
ui_requires_value_difficulty|требуется %s: %d
ui_bonus_against_shields|преимущество против щитов
ui_cant_be_used_to_block|нельзя использовать для блока
ui_troop_cant_use_item|%s: я не могу использовать эту вещь!
ui_notification_riding_skill_not_enough|Вашего навыка верховой езды недостаточно, чтобы седлать эту лошадь.
ui_notification_requirements_not_met|Вам не хватает необходимых атрибутов или навыков для этой вещи.
ui_notification_payment_value|вы заплатите %s.
ui_notification_payment_receive_value|вы получите %s.
ui_one_handed_weapons|Одноручное оружие
ui_two_handed_weapons|Двуручное оружие
ui_polearms|Древковое оружие
ui_archery|Стрельба из лука
ui_crossbows|Стрельба из арбалета
ui_throwing|Метательное оружие
ui_firearms|Стрельба из пращи
ui_reset|сбросить
ui_release_one|отпустить
ui_move_up|вверх
ui_move_down|вниз
ui_upgrade_one|повысить
ui_party_skills|навыки отряда
ui_morale|боевой дух: %s
ui_terrible|ужасный
ui_very_low|очень низкий
ui_low|низкий
ui_below_average|ниже среднего
ui_average|средний
ui_above_average|выше среднего
ui_high|высокий
ui_very_high|очень высокий
ui_excellent|отличный
ui_starving|Голодают! %d%%
ui_weekly_cost_value|недельная плата: %s
ui_company|воины: %d / %d
ui_prisoners_equal_value|пленные: %d / %d
ui_choose_prisoners|ui_choose_prisoners
ui_choose_companions|ui_choose_companions
ui_rescued_prisoners|спасенные пленники
ui_captured_enemies|захваченные враги
ui_disband|Распустить
ui_take_prisoner|взять в плен
ui_take_back|взять обратно
ui_give|отдать
ui_take|взять
ui_sell|продать
ui_hire|нанять
ui_notification_cant_hire|(невозможно нанять: недостаточно денег)
ui_uncapture|отпустить
ui_capture|захватить
ui_party_capcity_reached|(Нет свободного места)
ui_all|ui_all
ui_joining_cost_weekly_wage|стоимость найма: %d, недельная плата: %d
ui_weekly_wage|недельная плата: %d динар
ui_price|цена: %d
ui_number_ready_to_upgrade|%d можно повысить.
ui_upgrade_to_value|повысить до %s (%dд)
ui_notification_no_slot_for_upgrade|нет слота для повышения до %s!
ui_shield_broken|щит сломан
ui_shield_cracked|щит треснут
ui_shield_deformed|щит деформирован
ui_you_hit_a_friendly_troop|вы попали в дружественного воина!
ui_hit_shield_on_back|получен удар в щит на спине!
ui_delivered_couched_lance_damage|нанесен удар копьем наперевес!
ui_received_couched_lance_damage|получен удар копьем наперевес!
ui_speed_bonus_plus|модификатор скорости: +%d%%
ui_speed_bonus|модификатор скорости: %d%%
ui_cant_reload_this_weapon_on_horseback|это оружие нельзя перезарядить верхом
ui_no_more_bolts|закончились болты
ui_you_are_not_carrying_any_bolts|вы не имеете при себе никаких болтов
ui_no_more_arrows|закончились стрелы
ui_you_are_not_carrying_any_arrows|вы не имеете при себе никаких стрел
ui_head_shot|выстрел в голову!
ui_delivered_number_damage|нанесено %d урона
ui_delivered_number_damage_to_horse|нанесено %d урона лошади
ui_horse_charged_for_number_damage|лошадь нанесла %d урона
ui_received_number_damage|получено %d урона
ui_horse_received_number_damage|лошадь получила %d урона
ui_value_killed_teammate|%s убил своего!
ui_horse_fell_dead|лошадь пала мертвой
ui_horse_crippled|лошадь покалечена
ui_shot_difficulty|сложность выстрела: %2.1f
ui_you_have_improved_your_proficiency_in_value_to_number|%s: мастерство повышено до %d
ui_your_proficiency_in_value_has_improved_by_number_to_number|%s: мастерство повысилось на +%d и стало %d
ui_value_killed_by_value|%s убит ударом %s
ui_value_fell_dead|%s пал мертвым
ui_value_knocked_unconscious_by_value|%s ранен ударом %s
ui_value_fell_unconscious|%s потерял сознание
ui_troop_routed|ui_troop_routed
ui_troop_panicked|ui_troop_panicked
ui_troop_fled|ui_troop_fled
ui_you_got_number_experience|получено %d опыта
ui_you_have_advanced_to_level_number|вы перешли на %d уровень
ui_value_has_advanced_to_level_number|%s переходит на %d уровень
ui_you_got_value|вы получили %s.
ui_new_quest_taken|получено новое задание: %s
ui_quest_completed_value|задание завершено: %s
ui_quest_succeeded_value|задание выполнено: %s
ui_quest_failed_value|задание провалено: %s
ui_quest_concluded_value|задание закончено: %s
ui_quest_cancelled_value|задание отменено: %s
ui_lost_value|ui_lost_value
ui_items_lost|ui_items_lost
ui_party_has_nothing_to_eat|отряд голодает!
ui_days_training_is_complete|дневные тренировки завершены
ui_total_experience_gained_through_training_number|отряд получает %d опыта
ui_some_soldiers_are_ready_to_upgrade|часть воинов готова к повышению
ui_number_of_companions_exceeds_leadership_limit|ui_number_of_companions_exceeds_leadership_limit
ui_number_of_prisoners_exceeds_prisoner_management_limit|ui_number_of_prisoners_exceeds_prisoner_management_limit
ui_party_morale_is_low|ui_party_morale_is_low
ui_and_one_space|ui_and_one_space
ui_has_deserted_the_party|ui_has_deserted_the_party
ui_have_deserted_the_party|ui_have_deserted_the_party
ui_weekly_report|ui_weekly_report
ui_shared_number_experience_within_party|%d опыта разделено с отрядом
ui_got_item_value|получена вещь: %s
ui_game_saved_successfully|игра успешно сохранена
ui_autosaving|автосохранение...
ui_quick_saving|быстрое сохранение...
ui_cant_quick_save|во время боя быстрое сохранение невозможно
ui_screenshot_taken_to_value|скриншот сохранен в %s
ui_screenshot_failed|не удалось сохранить скриншот
ui_value_joined_your_party|%s присоединяется к вашему отряду
ui_value_joined_party_as_prisoner|%s присоединяется к отряду как пленный
ui_value_has_joined_party|%s присоединяется к отряду
ui_value_has_been_taken_prisoner|%s взят в плен
ui_value_left_the_party|%s покидает отряд
ui_number_values_left_the_party|%d %s покидают отряд
ui_number_value_left_the_party|%d %s покидает отряд
ui_your_relations_with_value_has_improved_from_number_to_number|%s: отношения улучшились с %d до %d
ui_your_relations_with_value_has_deteriorated_from_number_to_number|%s: отношения испортились с %d до %d
ui_you_lost_value|вы потеряли %s
ui_lost_item_value|потеряна вещь: %s
ui_got_number_value|получено %d %s
ui_lost_number_value|потерянно %d %s
ui_set_default_keys|По умолчанию
ui_undo_changes|Отменить
ui_press_a_key|Нажмите любую клавишу
ui_return_to_game|Вернуться к игре
ui_options|Настройки
ui_save_and_exit|Сохранить и выйти
ui_save|Сохранить
ui_save_as|Сохранить как
ui_quit_without_saving|Выйти без сохранения
ui_empty_slot|Пустой слот
ui_game_saved|Сохранение игры...
ui_confirm_overwrite|ui_confirm_overwrite
ui_dynamic_lighting|Динамическое освещение
ui_character_shadows|Тени персонажей
ui_grass_density|Плотность травы:
ui_environment_shadows|Тени окружающих объектов
ui_realistic_shadows_on_plants|Реалистичные тени на растениях:
ui_particle_systems|Системы частиц
ui_gamma|Гамма монитора:
ui_character_detail|Качество персонажа:
ui_character_shadow_detail|Качество тени персонажа:
ui_blood_stains|Пятна крови:
ui_on|Вкл.
ui_off
ui_near_player_only|Только около игрока
ui_default|По умолчанию
ui_3d_grass|ui_3d_grass
ui_number_of_ragdolls|Количество рэгдолл:
ui_number_of_corpses|Количество трупов:
ui_unlimited|Неограниченное
ui_anisotropic_filtering|Анизотропная фильтрация
ui_fast_water_reflection|Быстрые отражения на воде
ui_maximum_framerate|ui_maximum_framerate
ui_show_framerate
ui_estimated_performance|Производительность: %d%%
ui_change_graphics_settings_explanation|Некоторые изменения вступят в силу при смене местности.
ui_start_tutorial|Обучение
ui_start_a_new_game|Новая игра
ui_restore_a_saved_game|Загрузка игры
ui_exit_to_windows|Выход в Windows
ui_credits|Авторы
ui_version_value|в%s
ui_active_quests|Текущие задания
ui_finished_quests|Завершенные задания
ui_given_on_date|Выдано: %s
ui_days_since_given|Прошло дней: %d
ui_quest_progression_number|Выполнение задания: %d%%
ui_too_many_quests|Слишком много заданий
ui_ok|OK
ui_move_forward|Вперед
ui_move_backward|Назад
ui_move_left|Влево
ui_move_right|Вправо
ui_action|Действие
ui_jump|Прыжок
ui_attack|Атака
ui_parry_then_attack|ui_parry_then_attack
ui_defend|Блок
ui_kick|Пинок
ui_equip_weapon_1|Вещь 1
ui_equip_weapon_2|Вещь 2
ui_equip_weapon_3|Вещь 3
ui_equip_weapon_4|Вещь 4
ui_equip_next_weapon|Следующее оружие
ui_equip_next_shield|Следующий щит
ui_sheath_weapon|Оружие в ножны
ui_character_window|Окно персонажа
ui_inventory_window|Окно имущества
ui_party_window|Окно отряда
ui_quests_window|Окно заданий
ui_game_log_window|Окно сообщений
ui_leave_location_retreat|Покинуть местность
ui_zoom|Приблизить
ui_view_outfit|Посмотреть со стороны
ui_toggle_first_person_view|Вид от первого лица
ui_view_orders|Командный интерфейс
ui_quick_save|Быстрое сохранение
ui_no_key_assigned|Клавиша не назначена
ui_new_enemies_have_arrived|Прибыли новые враги.
ui_reinforcements_have_arrived|Прибыло подкрепление.
ui_report_casualties|Сообщения о потерях
ui_report_experience|Сообщения о полученном опыте
ui_current_level_value|Текущий уровень: %d
ui_base_attribute_value|Основной атрибут: %s
ui_battle_controls|Управление в бою
ui_map_controls|Управление на карте
ui_general_controls|Общее управление
ui_zoom_in|Приблизить
ui_zoom_out|Отдалить
ui_wait|Выжидание
ui_take_screenshot|Сделать скриншот
ui_randomize|Произвольно
ui_hint|Подсказка
ui_press_left_mouse_button_to_continue|Щелкните левой кнопкой мыши для продолжения...
ui_loot|ui_loot
ui_chest|сундук
ui_cut_short|р
ui_pierce_short|к
ui_blunt_short|д
ui_battle|Битва
ui_siege|Осада
ui_troops|воины:
ui_loading_module_info_file|Загрузка информации о модуле...
ui_processing_ini_file|Обработка INI-файла...
ui_loading_music|Загрузка музыки...
ui_loading_data|Загрузка данных...
ui_loading_setting_data|Загрузка настроек...
ui_loading_textures|Загрузка текстур...
ui_finished|Завершено.
ui_creating_game|Создание игры...
ui_loading_savegame_file|Загрузка сохраненной игры...
ui_loading_map_file|Загрузка карты...
ui_initializing_map|Инициализация карты...
ui_launching_game|Запуск игры...
ui_capital_battle|БИТВА:
ui_capital_versus|--ПРОТИВ--
ui_tracks|следы
ui_battleground|поле боя
ui_order_1|Команда 1
ui_order_2|Команда 2
ui_order_3|Команда 3
ui_order_4|Команда 4
ui_order_5|Команда 5
ui_order_6|Команда 6
ui_order_button_hold_this_position|Держать эту позицию
ui_order_button_follow_me|Следовать за мной
ui_order_button_charge|В атаку
ui_order_button_stand_ground|Стоять
ui_order_button_retreat|Отступать
ui_order_button_advance|Вперед на 10 шагов
ui_order_button_fall_back|Назад на 10 шагов
ui_order_button_spread_out|Рассыпаться
ui_order_button_stand_closer|Сдвинуться плотнее
ui_order_button_mount_horses|Сесть верхом
ui_order_button_dismount|Спешиться
ui_order_button_hold_fire|Не стрелять
ui_order_button_fire_at_will|Стрелять по готовности
ui_order_button_use_blunt_weapons|Только дробящее оружие
ui_order_button_use_any_weapon|Оружие по желанию
ui_order_button_movement_orders|Команды перемещения
ui_order_button_formation_orders|Команды построения
ui_order_button_fire_orders|Команды стрельбы
ui_follow_me_e_|%s, следовать за мной!
ui_charge_e_|%s, в атаку!
ui_stand_ground_e_|%s, стоять!
ui_retreat_e_|%s, отступить!
ui_mount_horses_e_|%s, сесть верхом!
ui_dismount_e_|%s, спешиться!
ui_advance_e_|%s, вперед на 10 шагов!
ui_fall_back_e_|%s, назад на 10 шагов!
ui_stand_closer_e_|%s, сдвинуться плотнее!
ui_spread_out_e_|%s, рассыпаться!
ui_use_blunt_weapons_e_|%s, только дробящее оружие!
ui_use_any_weapon_e_|%s, оружие по желанию!
ui_hold_fire_e_|%s, не стрелять!
ui_fire_at_will_e_|%s, стрелять по готовности!
ui_hold_this_position_e_|%s, держать эту позицию!
ui_infantry|ui_infantry
ui_archers|ui_archers
ui_cavalry|ui_cavalry
ui_companions|ui_companions
ui_everyone_hear_me|ui_everyone_hear_me
ui_everyone|все
ui_everyone_around_me|ближайшие воины
ui_str_hear_me|%s, слушайте меня!
ui_str_and_str|%s и %s
ui_str_comma_str|%s, %s
ui_need_to_learn_prisoner_management|Вам необходимо изучить навык содержания пленных, чтобы брать в плен.
ui_game_log|Журнал
ui_recent_messages|Сообщения
ui_custom_battle|Обычный бой
ui_player|Игрок
ui_value_denars|%d динар
ui_back|Назад
ui_forward|Вперед
ui_display_on_map|Показать на карте
ui_info_pages|Суть игры
ui_troops2|Персонажи
ui_locations|Поселения
ui_click_button_to_view_note|Щелкните по ссылке для просмотра заметок.
ui_this_page_contains_no_information|На этой странице нет информации.
ui_other_pages_that_link_here|Здесь ссылки на другие страницы: 
ui_report_is_value_days_old| (информация устарела на %d дней)
ui_report_is_current| (Текущая информация)
ui_button_party_member_healthy_total|%s (%d/%d)
ui_button_party_member_total|%s (%d)
ui_button_party_member_hero_percentage_wounded|%s (%d%% - ранен)
ui_button_party_member_hero_percentage|%s (%d%%)
ui_percentage_value|%d%%
ui_full|Полные
ui_quick|Быстрые
ui_none|Нет
ui_change|Изменить
ui_how_to_change|ui_how_to_change
ui_change_directx_explanation|"Вы можете изменять метод визуализации между DirectX 7 и DirectX 9 в меню запуска которое появляется при каждом запуске игры."
ui_dropping_picking_up|ui_dropping_picking_up
ui_dropping|Брошено: %s.
ui_picking_up|Поднято: %s.
ui_unable_to_take|Невозможно взять.
ui_age|Возраст
ui_cannot_be_used_on_horseback|нельзя использовать верхом
ui_enable_vertex_shaders2|Метод визуализации:
ui_screen_size2|Разрешение экрана:
ui_use_desktop_resolution2|как у рабочего стола
ui_shadow_quality2|Качество теней:
ui_m_low2|низкое
ui_m_high2|высокое
ui_m_ultra_high2|очень высокое
ui_off2|Откл.
ui_group_header|группа
ui_group_rename
ui_group_1|пехота
ui_group_2|стрелки
ui_group_3|конница
ui_group_4|Без имени 1
ui_group_5|Без имени 2
ui_group_6|Без имени 3
ui_group_7|Без имени 4
ui_group_8|Без имени 5
ui_group_9|Без имени 6
ui_group_rename|Переименовать
ui_group_close|Закрыть
ui_party_b_group_information|%s в группе %s
ui_thrown_or_s|метательное/%s
ui_ranged_damage|Дальний: %d%s
ui_overall_quality|Общее качество:
ui_shader_quality|Качество шейдеров:
ui_flora_lod_detail|Качество деревьев:
ui_flora_degrade_distance|Расстояние до ухудшения деревьев:
ui_antialiasing
ui_use_depth_effects|Использовать эффект глубины
ui_hdr_mode|Режим HDR:
ui_autoexpore|Автоэкспозиция
ui_choose_profile|Выбрать профиль
ui_create|Создать
ui_edit|Изменить
ui_join_game|Присоединиться к игре
ui_host_game|Создать игру
ui_custom|Пользовательское
ui_medium|Среднее
ui_male|Мужчина
ui_female|Женщина
ui_gender|Выберите пол:
ui_edit_profile|Изменить профиль
ui_new_profile|Новый профиль
ui_enter_username|Введите имя пользователя:
ui_invalid_username|Имена пользователей могут содержать только буквы, цифры и символ '_'.
ui_confirmation|Вы уверены?
ui_multiplayer|Сетевая игра
ui_server_name|Сервер
ui_module_name|Модуль
ui_game_type|Тип игры
ui_map_name|Карта
ui_ping|Пинг
ui_dedicated|Выделенный
ui_number_of_players|Игроки
ui_password_protected|Пароль
ui_connect|Подключение
ui_local_area_network|Локальная сеть
ui_internet|Интернет
ui_favorites|Избранное
ui_source|Источник:
ui_server_password|Пароль сервера:
ui_refresh|Обновить
ui_start_search|ui_start_search
ui_add_to_favorites|Добавить в избранное
ui_remove_from_favorites|Удалить из избранного
ui_use_speedtree|Использовать Speedtree
ui_use_instancing|Использовать инстансинг геометрии
ui_error|Ошибка
ui_error_server_full|Сервер переполнен.
ui_error_server_full_for_non_private|Сервер переполнен игроками без личного пароля.
ui_error_server_password_incorrect|Неправильный пароль.
ui_error_incorrect_serial|Неправильный серийный номер.
ui_error_incorrect_authorization_key|Неправильный номер авторизации.
ui_error_banned_from_server|Вы заблокированы на этом сервере.
ui_error_username_taken|Имя вашего профиля используется другим игроком.
ui_error_authentication_failed|Авторизация не удалась.
ui_unable_to_connect_to_server|Невозможно подключиться к серверу.
ui_connection_to_server_is_lost|Соединение с сервером потерянно.
ui_kicked_from_server|Выгнали с сервера.
ui_switch_to_module_question|На этом сервере работает другой модуль нежели ваш текущий. Вы хотите чтобы Mount&Blade переключился на этот модуль?
ui_download_module_question|На этом сервере запущен модуль, не установленный на вашем компьютере. Хотите посетить сайт для загрузки этого модуля сейчас?
ui_download_mb_new_version_question|На этом сервере запущена более новая версия Mount&Blade (%d.%d%d%d), нежели ваша текущая (%d.%d%d%d). Хотите посетить сайт TaleWorlds для загрузки сейчас?
ui_download_mb_old_version_question|На этом сервере запущена старая версия Mount&Blade (%d.%d%d%d), нежели ваша текущая (%d.%d%d%d).
